('0', '0.0', '0.4984', '43.291')
[{'Camera_Coords': 0.6859,
  'Timestamp': 18.994},
 {'Camera_Coords': 0.3977,
  'Depth': 3.6090002059936523,
  'ID': 1,
  'Timestamp': 18.994},
 {'Camera_Coords': 0.3922,
  'Depth': 3.438000202178955,
  'ID': 0,
  'Timestamp': 19.033},
 {'Camera_Coords': 0.3992,
  'Depth': 3.5950002670288086,
  'ID': 1,
  'Timestamp': 19.033},
 {'Camera_Coords': 0.3969,
  'Depth': 3.446000099182129,
  'ID': 0,
  'Timestamp': 19.073},
 {'Camera_Coords': 0.4008,
  'Depth': 3.582000255584717,
  'ID': 1,
  'Timestamp': 19.073},
 {'Camera_Coords': 0.3969,
  'Depth': 3.4870002269744873,
  'ID': 0,
  'Timestamp': 19.113},
 {'Camera_Coords': 0.3992,
  'Depth': 3.580000162124634,
  'ID': 1,
  'Timestamp': 19.113},
 {'Camera_Coords': 0.3977,
  'Depth': 3.577000141143799,
  'ID': 0,
  'Timestamp': 19.153},
 {'Camera_Coords': 0.3961,
  'Depth': 3.4200000762939453,
  'ID': 0,
  'Timestamp': 19.192},
 {'Camera_Coords': 0.3984,
  'Depth': 3.579000234603882,
  'ID': 1,
  'Timestamp': 19.192},
 {'Camera_Coords': 0.3937,
  'Depth': 3.4070000648498535,
  'ID': 0,
  'Timestamp': 19.232},
 {'Camera_Coords': 0.3992,
  'Depth': 3.5850002765655518,
  'ID': 1,
  'Timestamp': 19.232},
 {'Camera_Coords': 0.3945,
  'Depth': 3.454000234603882,
  'ID': 0,
  'Timestamp': 19.273},
 {'Camera_Coords': 0.3977,
  'Depth': 3.5830001831054688,
  'ID': 1,
  'Timestamp': 19.273},
 {'Camera_Coords': 0.3945,
  'Depth': 3.4190001487731934,
  'ID': 0,
  'Timestamp': 19.313},
 {'Camera_Coords': 0.3984,
  'Depth': 3.5860002040863037,
  'ID': 1,
  'Timestamp': 19.313},
 {'Camera_Coords': 0.3992,
  'Depth': 3.5860002040863037,
  'ID': 0,
  'Timestamp': 19.352},
 {'Camera_Coords': 0.4016,
  'Depth': 3.633000135421753,
  'ID': 0,
  'Timestamp': 19.392},
 {'Camera_Coords': 0.3992,
  'Depth': 3.6070001125335693,
  'ID': 0,
  'Timestamp': 19.431},
 {'Camera_Coords': 0.3945,
  'Depth': 3.44700026512146,
  'ID': 0,
  'Timestamp': 19.47},
 {'Camera_Coords': 0.4008,
  'Depth': 3.5910000801086426,
  'ID': 1,
  'Timestamp': 19.471},
 {'Camera_Coords': 0.3953,
  'Depth': 3.4170000553131104,
  'ID': 0,
  'Timestamp': 19.51},
 {'Camera_Coords': 0.3992,
  'Depth': 3.5880000591278076,
  'ID': 1,
  'Timestamp': 19.51},
 {'Camera_Coords': 0.3953,
  'Depth': 3.4700002670288086,
  'ID': 0,
  'Timestamp': 19.55},
 {'Camera_Coords': 0.3984,
  'Depth': 3.5850002765655518,
  'ID': 1,
  'Timestamp': 19.55},
 {'Camera_Coords': 0.393,
  'Depth': 3.38100004196167,
  'ID': 0,
  'Timestamp': 19.591},
 {'Camera_Coords': 0.3977,
  'Depth': 3.5850002765655518,
  'ID': 1,
  'Timestamp': 19.591},
 {'Camera_Coords': 0.3906,
  'Depth': 3.4560000896453857,
  'ID': 0,
  'Timestamp': 19.63},
 {'Camera_Coords': 0.3984,
  'Depth': 3.5910000801086426,
  'ID': 1,
  'Timestamp': 19.63},
 {'Camera_Coords': 0.3914,
  'Depth': 3.4010002613067627,
  'ID': 0,
  'Timestamp': 19.669},
 {'Camera_Coords': 0.3984,
  'Depth': 3.5950002670288086,
  'ID': 1,
  'Timestamp': 19.669},
 {'Camera_Coords': 0.393,
  'Depth': 3.434000253677368,
  'ID': 0,
  'Timestamp': 19.707},
 {'Camera_Coords': 0.3984,
  'Depth': 3.5890002250671387,
  'ID': 1,
  'Timestamp': 19.707},
 {'Camera_Coords': 0.3922,
  'Depth': 3.443000078201294,
  'ID': 0,
  'Timestamp': 19.747},
 {'Camera_Coords': 0.3984,
  'Depth': 3.5910000801086426,
  'ID': 1,
  'Timestamp': 19.747},
 {'Camera_Coords': 0.393,
  'Depth': 3.437000274658203,
  'ID': 0,
  'Timestamp': 19.786},
 {'Camera_Coords': 0.3977,
  'Depth': 3.5880000591278076,
  'ID': 1,
  'Timestamp': 19.786},
 {'Camera_Coords': 0.3937,
  'Depth': 3.4760000705718994,
  'ID': 0,
  'Timestamp': 19.825},
 {'Camera_Coords': 0.3984,
  'Depth': 3.5870001316070557,
  'ID': 1,
  'Timestamp': 19.825},
 {'Camera_Coords': 0.393,
  'Depth': 3.4020001888275146,
  'ID': 0,
  'Timestamp': 19.864},
 {'Camera_Coords': 0.3977,
  'Depth': 3.5880000591278076,
  'ID': 1,
  'Timestamp': 19.864},
 {'Camera_Coords': 0.3898,
  'Depth': 3.4730000495910645,
  'ID': 0,
  'Timestamp': 19.904},
 {'Camera_Coords': 0.3961,
  'Depth': 3.5830001831054688,
  'ID': 1,
  'Timestamp': 19.904},
 {'Camera_Coords': 0.3852,
  'Depth': 3.3580002784729004,
  'ID': 0,
  'Timestamp': 19.943},
 {'Camera_Coords': 0.3945,
  'Depth': 3.5970001220703125,
  'ID': 1,
  'Timestamp': 19.943},
 {'Camera_Coords': 0.3891,
  'Depth': 3.4120001792907715,
  'ID': 0,
  'Timestamp': 19.983},
 {'Camera_Coords': 0.3937,
  'Depth': 3.5950002670288086,
  'ID': 1,
  'Timestamp': 19.983},
 {'Camera_Coords': 0.3875,
  'Depth': 3.38700008392334,
  'ID': 0,
  'Timestamp': 20.023},
 {'Camera_Coords': 0.3937,
  'Depth': 3.5870001316070557,
  'ID': 1,
  'Timestamp': 20.023},
 {'Camera_Coords': 0.3867,
  'Depth': 3.3510000705718994,
  'ID': 0,
  'Timestamp': 20.063},
 {'Camera_Coords': 0.3937,
  'Depth': 3.5890002250671387,
  'ID': 1,
  'Timestamp': 20.063},
 {'Camera_Coords': 0.3852,
  'Depth': 3.427000045776367,
  'ID': 0,
  'Timestamp': 20.102},
 {'Camera_Coords': 0.3922,
  'Depth': 3.5920002460479736,
  'ID': 1,
  'Timestamp': 20.102},
 {'Camera_Coords': 0.3859,
  'Depth': 3.430000066757202,
  'ID': 0,
  'Timestamp': 20.142},
 {'Camera_Coords': 0.3914,
  'Depth': 3.6040000915527344,
  'ID': 1,
  'Timestamp': 20.142},
 {'Camera_Coords': 0.3859,
  'Depth': 3.4670002460479736,
  'ID': 0,
  'Timestamp': 20.18},
 {'Camera_Coords': 0.3898,
  'Depth': 3.627000093460083,
  'ID': 1,
  'Timestamp': 20.18},
 {'Camera_Coords': 0.3836,
  'Depth': 3.4850001335144043,
  'ID': 0,
  'Timestamp': 20.22},
 {'Camera_Coords': 0.3898,
  'Depth': 3.623000144958496,
  'ID': 1,
  'Timestamp': 20.22},
 {'Camera_Coords': 0.3812,
  'Depth': 3.4680001735687256,
  'ID': 0,
  'Timestamp': 20.259},
 {'Camera_Coords': 0.3891,
  'Depth': 3.621000289916992,
  'ID': 1,
  'Timestamp': 20.259},
 {'Camera_Coords': 0.3812,
  'Depth': 3.4730000495910645,
  'ID': 0,
  'Timestamp': 20.3},
 {'Camera_Coords': 0.3891,
  'Depth': 3.628000259399414,
  'ID': 1,
  'Timestamp': 20.3},
 {'Camera_Coords': 0.3789,
  'Depth': 3.432000160217285,
  'ID': 0,
  'Timestamp': 20.338},
 {'Camera_Coords': 0.3891,
  'Depth': 3.625000238418579,
  'ID': 1,
  'Timestamp': 20.338},
 {'Camera_Coords': 0.3789,
  'Depth': 3.513000249862671,
  'ID': 0,
  'Timestamp': 20.378},
 {'Camera_Coords': 0.3883,
  'Depth': 3.6180002689361572,
  'ID': 1,
  'Timestamp': 20.378},
 {'Camera_Coords': 0.375,
  'Depth': 3.440000057220459,
  'ID': 0,
  'Timestamp': 20.417},
 {'Camera_Coords': 0.3875,
  'Depth': 3.617000102996826,
  'ID': 1,
  'Timestamp': 20.417},
 {'Camera_Coords': 0.3758,
  'Depth': 3.3970000743865967,
  'ID': 0,
  'Timestamp': 20.458},
 {'Camera_Coords': 0.3867,
  'Depth': 3.633000135421753,
  'ID': 1,
  'Timestamp': 20.458},
 {'Camera_Coords': 0.3734,
  'Depth': 3.505000114440918,
  'ID': 0,
  'Timestamp': 20.498},
 {'Camera_Coords': 0.3867,
  'Depth': 3.631000280380249,
  'ID': 1,
  'Timestamp': 20.498},
 {'Camera_Coords': 0.3742,
  'Depth': 3.4220001697540283,
  'ID': 0,
  'Timestamp': 20.538},
 {'Camera_Coords': 0.3875,
  'Depth': 3.686000108718872,
  'ID': 1,
  'Timestamp': 20.538},
 {'Camera_Coords': 0.3727,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 20.579},
 {'Camera_Coords': 0.3875,
  'Depth': 3.7150001525878906,
  'ID': 1,
  'Timestamp': 20.579},
 {'Camera_Coords': 0.3883,
  'Depth': 3.7230002880096436,
  'ID': 0,
  'Timestamp': 20.617},
 {'Camera_Coords': 0.3711,
  'Depth': 3.449000120162964,
  'ID': 1,
  'Timestamp': 20.617},
 {'Camera_Coords': 0.3875,
  'Depth': 3.705000162124634,
  'ID': 0,
  'Timestamp': 20.657},
 {'Camera_Coords': 0.3719,
  'Depth': 3.4030001163482666,
  'ID': 1,
  'Timestamp': 20.657},
 {'Camera_Coords': 0.3852,
  'Depth': 3.742000102996826,
  'ID': 0,
  'Timestamp': 20.696},
 {'Camera_Coords': 0.3836,
  'Depth': 3.701000213623047,
  'ID': 0,
  'Timestamp': 20.735},
 {'Camera_Coords': 0.3656,
  'Depth': 3.495000123977661,
  'ID': 0,
  'Timestamp': 20.775},
 {'Camera_Coords': 0.3812,
  'Depth': 3.7100002765655518,
  'ID': 1,
  'Timestamp': 20.775},
 {'Camera_Coords': 0.3758,
  'Depth': 3.627000093460083,
  'ID': 0,
  'Timestamp': 20.815},
 {'Camera_Coords': 0.3711,
  'Depth': 3.430000066757202,
  'ID': 1,
  'Timestamp': 20.815},
 {'Camera_Coords': 0.3734,
  'Depth': 3.6080002784729004,
  'ID': 0,
  'Timestamp': 20.854},
 {'Camera_Coords': 0.3727,
  'Depth': 3.6070001125335693,
  'ID': 0,
  'Timestamp': 20.894},
 {'Camera_Coords': 0.368,
  'Depth': 3.3620002269744873,
  'ID': 0,
  'Timestamp': 20.934},
 {'Camera_Coords': 0.3695,
  'Depth': 3.453000068664551,
  'ID': 0,
  'Timestamp': 20.973},
 {'Camera_Coords': 0.3703,
  'Depth': 3.695000171661377,
  'ID': 0,
  'Timestamp': 21.05},
 {'Camera_Coords': 0.3719,
  'Depth': 3.5270001888275146,
  'ID': 1,
  'Timestamp': 21.05},
 {'Camera_Coords': 0.3703,
  'Depth': 3.696000099182129,
  'ID': 0,
  'Timestamp': 21.089},
 {'Camera_Coords': 0.3711,
  'Depth': 3.4070000648498535,
  'ID': 1,
  'Timestamp': 21.089},
 {'Camera_Coords': 0.3688,
  'Depth': 3.6770002841949463,
  'ID': 0,
  'Timestamp': 21.129},
 {'Camera_Coords': 0.3672,
  'Depth': 3.4620001316070557,
  'ID': 1,
  'Timestamp': 21.129},
 {'Camera_Coords': 0.368,
  'Depth': 3.6760001182556152,
  'ID': 0,
  'Timestamp': 21.168},
 {'Camera_Coords': 0.3641,
  'Depth': 3.437000274658203,
  'ID': 1,
  'Timestamp': 21.168},
 {'Camera_Coords': 0.3648,
  'Depth': 3.747000217437744,
  'ID': 0,
  'Timestamp': 21.208},
 {'Camera_Coords': 0.3688,
  'Depth': 3.4630000591278076,
  'ID': 1,
  'Timestamp': 21.208},
 {'Camera_Coords': 0.3672,
  'Depth': 3.7180001735687256,
  'ID': 0,
  'Timestamp': 21.247},
 {'Camera_Coords': 0.3719,
  'Depth': 3.497000217437744,
  'ID': 1,
  'Timestamp': 21.247},
 {'Camera_Coords': 0.3703,
  'Depth': 3.686000108718872,
  'ID': 0,
  'Timestamp': 21.288},
 {'Camera_Coords': 0.3703,
  'Depth': 3.386000156402588,
  'ID': 1,
  'Timestamp': 21.288},
 {'Camera_Coords': 0.368,
  'Depth': 3.6740002632141113,
  'ID': 0,
  'Timestamp': 21.327},
 {'Camera_Coords': 0.368,
  'Depth': 3.4880001544952393,
  'ID': 1,
  'Timestamp': 21.327},
 {'Camera_Coords': 0.368,
  'Depth': 3.67900013923645,
  'ID': 0,
  'Timestamp': 21.367},
 {'Camera_Coords': 0.368,
  'Depth': 3.4830002784729004,
  'ID': 1,
  'Timestamp': 21.367},
 {'Camera_Coords': 0.3672,
  'Depth': 3.684000253677368,
  'ID': 0,
  'Timestamp': 21.405},
 {'Camera_Coords': 0.368,
  'Depth': 3.4820001125335693,
  'ID': 1,
  'Timestamp': 21.405},
 {'Camera_Coords': 0.3664,
  'Depth': 3.744000196456909,
  'ID': 0,
  'Timestamp': 21.444},
 {'Camera_Coords': 0.3625,
  'Depth': 3.5460002422332764,
  'ID': 1,
  'Timestamp': 21.444},
 {'Camera_Coords': 0.3664,
  'Depth': 3.742000102996826,
  'ID': 0,
  'Timestamp': 21.484},
 {'Camera_Coords': 0.3617,
  'Depth': 3.4870002269744873,
  'ID': 1,
  'Timestamp': 21.484},
 {'Camera_Coords': 0.3664,
  'Depth': 3.699000120162964,
  'ID': 0,
  'Timestamp': 21.523},
 {'Camera_Coords': 0.3672,
  'Depth': 3.4700002670288086,
  'ID': 1,
  'Timestamp': 21.523},
 {'Camera_Coords': 0.3664,
  'Depth': 3.695000171661377,
  'ID': 0,
  'Timestamp': 21.563},
 {'Camera_Coords': 0.3625,
  'Depth': 3.5400002002716064,
  'ID': 1,
  'Timestamp': 21.563},
 {'Camera_Coords': 0.3664,
  'Depth': 3.699000120162964,
  'ID': 0,
  'Timestamp': 21.604},
 {'Camera_Coords': 0.3641,
  'Depth': 3.4260001182556152,
  'ID': 1,
  'Timestamp': 21.604},
 {'Camera_Coords': 0.3664,
  'Depth': 3.7340002059936523,
  'ID': 0,
  'Timestamp': 21.644},
 {'Camera_Coords': 0.3633,
  'Depth': 3.4780001640319824,
  'ID': 1,
  'Timestamp': 21.644},
 {'Camera_Coords': 0.3672,
  'Depth': 3.7260000705718994,
  'ID': 0,
  'Timestamp': 21.683},
 {'Camera_Coords': 0.3625, 'Depth': 0.0, 'ID': 1, 'Timestamp': 21.683},
 {'Camera_Coords': 0.3672,
  'Depth': 3.705000162124634,
  'ID': 0,
  'Timestamp': 21.723},
 {'Camera_Coords': 0.3617,
  'Depth': 3.4720001220703125,
  'ID': 1,
  'Timestamp': 21.723},
 {'Camera_Coords': 0.3664,
  'Depth': 3.7770001888275146,
  'ID': 0,
  'Timestamp': 21.763},
 {'Camera_Coords': 0.3633,
  'Depth': 3.4200000762939453,
  'ID': 1,
  'Timestamp': 21.763},
 {'Camera_Coords': 0.3656,
  'Depth': 3.7320001125335693,
  'ID': 0,
  'Timestamp': 21.802},
 {'Camera_Coords': 0.3656,
  'Depth': 3.7060000896453857,
  'ID': 0,
  'Timestamp': 21.842},
 {'Camera_Coords': 0.3656,
  'Depth': 3.4670002460479736,
  'ID': 1,
  'Timestamp': 21.842},
 {'Camera_Coords': 0.3656,
  'Depth': 3.7360000610351562,
  'ID': 0,
  'Timestamp': 21.882},
 {'Camera_Coords': 0.3617,
  'Depth': 3.4180002212524414,
  'ID': 1,
  'Timestamp': 21.882},
 {'Camera_Coords': 0.3648,
  'Depth': 3.704000234603882,
  'ID': 0,
  'Timestamp': 21.922},
 {'Camera_Coords': 0.3594,
  'Depth': 3.4200000762939453,
  'ID': 1,
  'Timestamp': 21.922},
 {'Camera_Coords': 0.3656,
  'Depth': 3.7270002365112305,
  'ID': 0,
  'Timestamp': 21.962},
 {'Camera_Coords': 0.3625,
  'Depth': 3.4860000610351562,
  'ID': 1,
  'Timestamp': 21.962},
 {'Camera_Coords': 0.3648,
  'Depth': 3.7080001831054688,
  'ID': 0,
  'Timestamp': 22.001},
 {'Camera_Coords': 0.3656,
  'Depth': 3.504000186920166,
  'ID': 1,
  'Timestamp': 22.001},
 {'Camera_Coords': 0.3648,
  'Depth': 3.7320001125335693,
  'ID': 0,
  'Timestamp': 22.04},
 {'Camera_Coords': 0.3625,
  'Depth': 3.4250001907348633,
  'ID': 1,
  'Timestamp': 22.04},
 {'Camera_Coords': 0.3664,
  'Depth': 3.741000175476074,
  'ID': 0,
  'Timestamp': 22.079},
 {'Camera_Coords': 0.3617,
  'Depth': 3.4630000591278076,
  'ID': 1,
  'Timestamp': 22.08},
 {'Camera_Coords': 0.3664,
  'Depth': 3.744000196456909,
  'ID': 0,
  'Timestamp': 22.119},
 {'Camera_Coords': 0.3625,
  'Depth': 3.4220001697540283,
  'ID': 1,
  'Timestamp': 22.119},
 {'Camera_Coords': 0.3664,
  'Depth': 3.7180001735687256,
  'ID': 0,
  'Timestamp': 22.159},
 {'Camera_Coords': 0.3609,
  'Depth': 3.4200000762939453,
  'ID': 1,
  'Timestamp': 22.159},
 {'Camera_Coords': 0.3664,
  'Depth': 3.7160000801086426,
  'ID': 0,
  'Timestamp': 22.198},
 {'Camera_Coords': 0.3625,
  'Depth': 3.492000102996826,
  'ID': 1,
  'Timestamp': 22.199},
 {'Camera_Coords': 0.368,
  'Depth': 3.7120001316070557,
  'ID': 0,
  'Timestamp': 22.238},
 {'Camera_Coords': 0.3648,
  'Depth': 3.4260001182556152,
  'ID': 1,
  'Timestamp': 22.238},
 {'Camera_Coords': 0.368,
  'Depth': 3.704000234603882,
  'ID': 0,
  'Timestamp': 22.277},
 {'Camera_Coords': 0.3664,
  'Depth': 3.4780001640319824,
  'ID': 1,
  'Timestamp': 22.277},
 {'Camera_Coords': 0.3672,
  'Depth': 3.7300002574920654,
  'ID': 0,
  'Timestamp': 22.316},
 {'Camera_Coords': 0.3672,
  'Depth': 3.4880001544952393,
  'ID': 1,
  'Timestamp': 22.316},
 {'Camera_Coords': 0.368,
  'Depth': 3.7150001525878906,
  'ID': 0,
  'Timestamp': 22.356},
 {'Camera_Coords': 0.3656,
  'Depth': 3.5290002822875977,
  'ID': 1,
  'Timestamp': 22.356},
 {'Camera_Coords': 0.368,
  'Depth': 3.7150001525878906,
  'ID': 0,
  'Timestamp': 22.396},
 {'Camera_Coords': 0.3633,
  'Depth': 3.436000108718872,
  'ID': 1,
  'Timestamp': 22.396},
 {'Camera_Coords': 0.368,
  'Depth': 3.7210001945495605,
  'ID': 0,
  'Timestamp': 22.437},
 {'Camera_Coords': 0.3625,
  'Depth': 3.489000082015991,
  'ID': 1,
  'Timestamp': 22.437},
 {'Camera_Coords': 0.3695,
  'Depth': 3.7310001850128174,
  'ID': 0,
  'Timestamp': 22.476},
 {'Camera_Coords': 0.3633,
  'Depth': 3.4900002479553223,
  'ID': 1,
  'Timestamp': 22.476},
 {'Camera_Coords': 0.3695,
  'Depth': 3.741000175476074,
  'ID': 0,
  'Timestamp': 22.516},
 {'Camera_Coords': 0.3672,
  'Depth': 3.5300002098083496,
  'ID': 1,
  'Timestamp': 22.516},
 {'Camera_Coords': 0.3695,
  'Depth': 3.747000217437744,
  'ID': 0,
  'Timestamp': 22.556},
 {'Camera_Coords': 0.3664,
  'Depth': 3.4810001850128174,
  'ID': 1,
  'Timestamp': 22.556},
 {'Camera_Coords': 0.3711,
  'Depth': 3.760000228881836,
  'ID': 0,
  'Timestamp': 22.597},
 {'Camera_Coords': 0.3625,
  'Depth': 3.382000207901001,
  'ID': 1,
  'Timestamp': 22.597},
 {'Camera_Coords': 0.3711,
  'Depth': 3.759000062942505,
  'ID': 0,
  'Timestamp': 22.636},
 {'Camera_Coords': 0.3656,
  'Depth': 3.559000253677368,
  'ID': 1,
  'Timestamp': 22.636},
 {'Camera_Coords': 0.3719,
  'Depth': 3.811000108718872,
  'ID': 0,
  'Timestamp': 22.675},
 {'Camera_Coords': 0.3648,
  'Depth': 3.5210001468658447,
  'ID': 1,
  'Timestamp': 22.675},
 {'Camera_Coords': 0.3727,
  'Depth': 3.7920002937316895,
  'ID': 0,
  'Timestamp': 22.715},
 {'Camera_Coords': 0.3664,
  'Depth': 3.4580001831054688,
  'ID': 1,
  'Timestamp': 22.715},
 {'Camera_Coords': 0.375,
  'Depth': 3.754000186920166,
  'ID': 0,
  'Timestamp': 22.754},
 {'Camera_Coords': 0.3648,
  'Depth': 3.4260001182556152,
  'ID': 1,
  'Timestamp': 22.754},
 {'Camera_Coords': 0.3758,
  'Depth': 3.755000114440918,
  'ID': 0,
  'Timestamp': 22.795},
 {'Camera_Coords': 0.3641,
  'Depth': 3.4790000915527344,
  'ID': 1,
  'Timestamp': 22.795},
 {'Camera_Coords': 0.3773,
  'Depth': 3.7210001945495605,
  'ID': 0,
  'Timestamp': 22.836},
 {'Camera_Coords': 0.3664,
  'Depth': 3.375000238418579,
  'ID': 1,
  'Timestamp': 22.836},
 {'Camera_Coords': 0.3789,
  'Depth': 3.764000177383423,
  'ID': 0,
  'Timestamp': 22.876},
 {'Camera_Coords': 0.3773,
  'Depth': 3.830000162124634,
  'ID': 0,
  'Timestamp': 22.917},
 {'Camera_Coords': 0.3672,
  'Depth': 3.56000018119812,
  'ID': 1,
  'Timestamp': 22.917},
 {'Camera_Coords': 0.3797,
  'Depth': 3.7880001068115234,
  'ID': 0,
  'Timestamp': 22.958},
 {'Camera_Coords': 0.3664,
  'Depth': 3.5280001163482666,
  'ID': 1,
  'Timestamp': 22.958},
 {'Camera_Coords': 0.3789,
  'Depth': 3.748000144958496,
  'ID': 0,
  'Timestamp': 22.999},
 {'Camera_Coords': 0.3695,
  'Depth': 3.4050002098083496,
  'ID': 1,
  'Timestamp': 22.999},
 {'Camera_Coords': 0.3805,
  'Depth': 3.701000213623047,
  'ID': 0,
  'Timestamp': 23.038},
 {'Camera_Coords': 0.3688,
  'Depth': 3.376000165939331,
  'ID': 1,
  'Timestamp': 23.038},
 {'Camera_Coords': 0.3836, 'Depth': 0.0, 'ID': 0, 'Timestamp': 23.077},
 {'Camera_Coords': 0.3719, 'Depth': 0.0, 'ID': 1, 'Timestamp': 23.077},
 {'Camera_Coords': 0.3828,
  'Depth': 3.6780002117156982,
  'ID': 0,
  'Timestamp': 23.117},
 {'Camera_Coords': 0.3758,
  'Depth': 3.374000072479248,
  'ID': 1,
  'Timestamp': 23.117},
 {'Camera_Coords': 0.3859, 'Depth': 0.0, 'ID': 0, 'Timestamp': 23.156},
 {'Camera_Coords': 0.3805,
  'Depth': 3.4120001792907715,
  'ID': 1,
  'Timestamp': 23.156},
 {'Camera_Coords': 0.3969, 'Depth': 0.0, 'ID': 0, 'Timestamp': 23.433},
 {'Camera_Coords': 0.4141, 'Depth': 0.0, 'ID': 0, 'Timestamp': 23.59},
 {'Camera_Coords': 0.4258, 'Depth': 0.0, 'ID': 0, 'Timestamp': 23.747},
 {'Camera_Coords': 0.4242, 'Depth': 0.0, 'ID': 0, 'Timestamp': 23.788},
 {'Camera_Coords': 0.4281, 'Depth': 0.0, 'ID': 0, 'Timestamp': 23.828},
 {'Camera_Coords': 0.425, 'Depth': 0.0, 'ID': 0, 'Timestamp': 23.869},
 {'Camera_Coords': 0.4234, 'Depth': 0.0, 'ID': 0, 'Timestamp': 23.909},
 {'Camera_Coords': 0.418, 'Depth': 0.0, 'ID': 0, 'Timestamp': 23.949},
 {'Camera_Coords': 0.4188, 'Depth': 0.0, 'ID': 0, 'Timestamp': 23.989},
 {'Camera_Coords': 0.4195, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.03},
 {'Camera_Coords': 0.4203, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.072},
 {'Camera_Coords': 0.4242, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.112},
 {'Camera_Coords': 0.425, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.155},
 {'Camera_Coords': 0.4242, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.196},
 {'Camera_Coords': 0.425, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.237},
 {'Camera_Coords': 0.4242, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.276},
 {'Camera_Coords': 0.4242, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.318},
 {'Camera_Coords': 0.4234, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.358},
 {'Camera_Coords': 0.4227, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.4},
 {'Camera_Coords': 0.4227, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.44},
 {'Camera_Coords': 0.4211, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.481},
 {'Camera_Coords': 0.4211, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.522},
 {'Camera_Coords': 0.4211, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.565},
 {'Camera_Coords': 0.4203, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.606},
 {'Camera_Coords': 0.418, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.647},
 {'Camera_Coords': 0.4141, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.687},
 {'Camera_Coords': 0.4164, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.728},
 {'Camera_Coords': 0.4117, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.768},
 {'Camera_Coords': 0.4109, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.81},
 {'Camera_Coords': 0.4086, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.85},
 {'Camera_Coords': 0.407, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.888},
 {'Camera_Coords': 0.407, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.929},
 {'Camera_Coords': 0.4086, 'Depth': 0.0, 'ID': 0, 'Timestamp': 24.97},
 {'Camera_Coords': 0.4086, 'Depth': 0.0, 'ID': 0, 'Timestamp': 25.011},
 {'Camera_Coords': 0.4102, 'Depth': 0.0, 'ID': 0, 'Timestamp': 25.052},
 {'Camera_Coords': 0.4094, 'Depth': 0.0, 'ID': 0, 'Timestamp': 25.093},
 {'Camera_Coords': 0.4094, 'Depth': 0.0, 'ID': 0, 'Timestamp': 25.133},
 {'Camera_Coords': 0.4102, 'Depth': 0.0, 'ID': 0, 'Timestamp': 25.174},
 {'Camera_Coords': 0.4125, 'Depth': 0.0, 'ID': 0, 'Timestamp': 25.215},
 {'Camera_Coords': 0.4133, 'Depth': 0.0, 'ID': 0, 'Timestamp': 25.256},
 {'Camera_Coords': 0.4133, 'Depth': 0.0, 'ID': 0, 'Timestamp': 25.297},
 {'Camera_Coords': 0.4141, 'Depth': 0.0, 'ID': 0, 'Timestamp': 25.338},
 {'Camera_Coords': 0.4297, 'Depth': 0.0, 'ID': 1, 'Timestamp': 25.338},
 {'Camera_Coords': 0.4141,
  'Depth': 3.0530002117156982,
  'ID': 0,
  'Timestamp': 25.378},
 {'Camera_Coords': 0.4156,
  'Depth': 3.0870001316070557,
  'ID': 0,
  'Timestamp': 25.423},
 {'Camera_Coords': 0.4156,
  'Depth': 3.0900001525878906,
  'ID': 0,
  'Timestamp': 25.468},
 {'Camera_Coords': 0.4242, 'Depth': 0.0, 'ID': 1, 'Timestamp': 25.468},
 {'Camera_Coords': 0.4156,
  'Depth': 3.1020002365112305,
  'ID': 0,
  'Timestamp': 25.509},
 {'Camera_Coords': 0.4164, 'Depth': 0.0, 'ID': 0, 'Timestamp': 25.549},
 {'Camera_Coords': 0.4141,
  'Depth': 3.195000171661377,
  'ID': 0,
  'Timestamp': 25.59},
 {'Camera_Coords': 0.4125,
  'Depth': 3.177000045776367,
  'ID': 0,
  'Timestamp': 25.631},
 {'Camera_Coords': 0.4141,
  'Depth': 3.187000036239624,
  'ID': 0,
  'Timestamp': 25.672},
